
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
  if (!((UARTFR >> 4) & 1)) return UART_DR;
     3f4:	4b05      	ldr	r3, [pc, #20]	; (40c <ugetc+0x18>)
     3f6:	699b      	ldr	r3, [r3, #24]
     3f8:	f013 0f10 	tst.w	r3, #16
     3fc:	d102      	bne.n	404 <ugetc+0x10>
     3fe:	4b03      	ldr	r3, [pc, #12]	; (40c <ugetc+0x18>)
     400:	6818      	ldr	r0, [r3, #0]
     402:	4770      	bx	lr

  return -1;
     404:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
}
     408:	4770      	bx	lr
     40a:	bf00      	nop
     40c:	4000c000 	andmi	ip, r0, r0

00000410 <uart_init>:

void uart_init(void) {
  /* Disable UART0 */
  UARTCTL = 0;
     410:	4b07      	ldr	r3, [pc, #28]	; (430 <uart_init+0x20>)
     412:	2200      	movs	r2, #0
     414:	631a      	str	r2, [r3, #48]	; 0x30

  /* Set the Baud to 115200 */
  UARTIBRD = 8;
     416:	2108      	movs	r1, #8
     418:	6259      	str	r1, [r3, #36]	; 0x24
  UARTFBRD = 44;
     41a:	212c      	movs	r1, #44	; 0x2c
     41c:	6299      	str	r1, [r3, #40]	; 0x28

  /* Use system clock for Uart */
  UARTCC = 0;
     41e:	f8c3 2fc8 	str.w	r2, [r3, #4040]	; 0xfc8

  /* 8n1 and no fifo */
  UARTLCRH = 0x60;
     422:	2260      	movs	r2, #96	; 0x60
     424:	62da      	str	r2, [r3, #44]	; 0x2c

  /* Enable UART0, TXE and RXE */
  UARTCTL = 0x301;
     426:	f240 3201 	movw	r2, #769	; 0x301
     42a:	631a      	str	r2, [r3, #48]	; 0x30
}
     42c:	4770      	bx	lr
     42e:	bf00      	nop
     430:	4000c000 	andmi	ip, r0, r0

00000434 <u2putc>:
 * limitations under the License.
 **/

#include "uart2.h"

void u2putc(char c) {
     434:	b508      	push	{r3, lr}
  while ((UART2FR >> 5) & 1)
     436:	4b07      	ldr	r3, [pc, #28]	; (454 <u2putc+0x20>)
     438:	699b      	ldr	r3, [r3, #24]
     43a:	f013 0f20 	tst.w	r3, #32
     43e:	d1fa      	bne.n	436 <u2putc+0x2>
    ;

  UART2_DR = c;
     440:	4b04      	ldr	r3, [pc, #16]	; (454 <u2putc+0x20>)
     442:	6018      	str	r0, [r3, #0]
  if (c == '\n')
     444:	280a      	cmp	r0, #10
     446:	d000      	beq.n	44a <u2putc+0x16>
    u2putc('\r');
}
     448:	bd08      	pop	{r3, pc}
    u2putc('\r');
     44a:	200d      	movs	r0, #13
     44c:	f7ff fff2 	bl	434 <u2putc>
}
     450:	e7fa      	b.n	448 <u2putc+0x14>
     452:	bf00      	nop
     454:	4000d000 	andmi	sp, r0, r0

00000458 <u2getc>:

int u2getc(void) {
  if (!((UART2FR >> 4) & 1)) return UART2_DR;
     458:	4b05      	ldr	r3, [pc, #20]	; (470 <u2getc+0x18>)
     45a:	699b      	ldr	r3, [r3, #24]
     45c:	f013 0f10 	tst.w	r3, #16
     460:	d102      	bne.n	468 <u2getc+0x10>
     462:	4b03      	ldr	r3, [pc, #12]	; (470 <u2getc+0x18>)
     464:	6818      	ldr	r0, [r3, #0]
     466:	4770      	bx	lr

  return -1;
     468:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
}
     46c:	4770      	bx	lr
     46e:	bf00      	nop
     470:	4000d000 	andmi	sp, r0, r0

00000474 <uart2_init>:

void uart2_init(void) {
  /* Disable the UART */
  UART2CTL = 0;
     474:	4b07      	ldr	r3, [pc, #28]	; (494 <uart2_init+0x20>)
     476:	2200      	movs	r2, #0
     478:	631a      	str	r2, [r3, #48]	; 0x30

  /* Set the Baud to 115200 */
  UART2IBRD = 8;
     47a:	2108      	movs	r1, #8
     47c:	6259      	str	r1, [r3, #36]	; 0x24
  UART2FBRD = 44;
     47e:	212c      	movs	r1, #44	; 0x2c
     480:	6299      	str	r1, [r3, #40]	; 0x28

  /* Use system clock for Uart */
  UART2CC = 0;
     482:	f8c3 2fc8 	str.w	r2, [r3, #4040]	; 0xfc8

  /* 8n1 and no fifo */
  UART2LCRH = 0x60;
     486:	2260      	movs	r2, #96	; 0x60
     488:	62da      	str	r2, [r3, #44]	; 0x2c

  /* Enable UART with TXE and RXE */
  UART2CTL = 0x301;
     48a:	f240 3201 	movw	r2, #769	; 0x301
     48e:	631a      	str	r2, [r3, #48]	; 0x30
}
     490:	4770      	bx	lr
     492:	bf00      	nop
     494:	4000d000 	andmi	sp, r0, r0

00000498 <pin_setup>:


void pin_setup() {
  /* Enable clock for UART0 and GPIO */
  // RCGCUART |= 1;
  RCGCUART |= 3;
     498:	4b13      	ldr	r3, [pc, #76]	; (4e8 <pin_setup+0x50>)
     49a:	f8d3 2618 	ldr.w	r2, [r3, #1560]	; 0x618
     49e:	f042 0203 	orr.w	r2, r2, #3
     4a2:	f8c3 2618 	str.w	r2, [r3, #1560]	; 0x618
   // RCGCGPIO |= 1;
  RCGCGPIO |= 3;
     4a6:	f8d3 2608 	ldr.w	r2, [r3, #1544]	; 0x608
     4aa:	f042 0203 	orr.w	r2, r2, #3
     4ae:	f8c3 2608 	str.w	r2, [r3, #1544]	; 0x608

  /* Set PIN PA0 and PA1 as uart */
  GPIODEN = 0x03;
     4b2:	f04f 2340 	mov.w	r3, #1073758208	; 0x40004000
     4b6:	2203      	movs	r2, #3
     4b8:	f8c3 251c 	str.w	r2, [r3, #1308]	; 0x51c
  GPIOAFSEL = 0x03;
     4bc:	f8c3 2420 	str.w	r2, [r3, #1056]	; 0x420
  GPIOPCTL |= 0x00000011;
     4c0:	f8d3 152c 	ldr.w	r1, [r3, #1324]	; 0x52c
     4c4:	f041 0111 	orr.w	r1, r1, #17
     4c8:	f8c3 152c 	str.w	r1, [r3, #1324]	; 0x52c

    /* Set PIN PA0 and PA1 as uart */
  GPIODEN2 = 0x03;
     4cc:	f503 5380 	add.w	r3, r3, #4096	; 0x1000
     4d0:	f8c3 251c 	str.w	r2, [r3, #1308]	; 0x51c
  GPIOAFSEL2 = 0x03;
     4d4:	f8c3 2420 	str.w	r2, [r3, #1056]	; 0x420
  GPIOPCTL2 |= 0x00000011;
     4d8:	f8d3 252c 	ldr.w	r2, [r3, #1324]	; 0x52c
     4dc:	f042 0211 	orr.w	r2, r2, #17
     4e0:	f8c3 252c 	str.w	r2, [r3, #1324]	; 0x52c
}
     4e4:	4770      	bx	lr
     4e6:	bf00      	nop
     4e8:	400fe000 	andmi	lr, pc, r0

000004ec <platform_init>:

/**
 * @brief Inilialize the platform
 *
 */
void platform_init() {
     4ec:	b508      	push	{r3, lr}
    pin_setup();
     4ee:	f7ff ffd3 	bl	498 <pin_setup>
    uart_init();
     4f2:	f7ff ff8d 	bl	410 <uart_init>
    uart2_init();
     4f6:	f7ff ffbd 	bl	474 <uart2_init>
    set_read_char(ugetc);
     4fa:	4806      	ldr	r0, [pc, #24]	; (514 <platform_init+0x28>)
     4fc:	f000 ff52 	bl	13a4 <set_read_char>
    set_read_char2(u2getc);
     500:	4805      	ldr	r0, [pc, #20]	; (518 <platform_init+0x2c>)
     502:	f000 ff55 	bl	13b0 <set_read_char2>
    set_write_char(uputc);
     506:	4805      	ldr	r0, [pc, #20]	; (51c <platform_init+0x30>)
     508:	f000 ff58 	bl	13bc <set_write_char>
    set_write_char2(u2putc);
     50c:	4804      	ldr	r0, [pc, #16]	; (520 <platform_init+0x34>)
     50e:	f000 ff5b 	bl	13c8 <set_write_char2>
}
     512:	bd08      	pop	{r3, pc}
     514:	000003f5 	strdeq	r0, [r0], -r5
     518:	00000459 	andeq	r0, r0, r9, asr r4
     51c:	000003d1 	ldrdeq	r0, [r0], -r1
     520:	00000435 	andeq	r0, r0, r5, lsr r4

00000524 <default_handler>:

extern int _STACK_TOP_;
extern void reset_handler(void);

void default_handler(void) {
  while (1)
     524:	e7fe      	b.n	524 <default_handler>
	...

00000528 <memlog_init>:

void memlog_init(uint8_t *addr, uint32_t size, mode_t mode) {
  selected_mode = mode;
     528:	4b0e      	ldr	r3, [pc, #56]	; (564 <memlog_init+0x3c>)
     52a:	701a      	strb	r2, [r3, #0]

  if (selected_mode == NONE) {
     52c:	b1ca      	cbz	r2, 562 <memlog_init+0x3a>
void memlog_init(uint8_t *addr, uint32_t size, mode_t mode) {
     52e:	b570      	push	{r4, r5, r6, lr}
    return;
  }

  out_buf_rgn.addr = addr;
     530:	6058      	str	r0, [r3, #4]
  out_buf_rgn.size = size / 2;
     532:	084c      	lsrs	r4, r1, #1
     534:	609c      	str	r4, [r3, #8]
  out_buf_rgn.curr_index = 0;
     536:	2500      	movs	r5, #0
     538:	60dd      	str	r5, [r3, #12]

  inp_buf_rgn.addr = addr + size / 2;
     53a:	1906      	adds	r6, r0, r4
     53c:	611e      	str	r6, [r3, #16]
  inp_buf_rgn.size = size / 2;
     53e:	615c      	str	r4, [r3, #20]
  inp_buf_rgn.curr_index = 0;
     540:	619d      	str	r5, [r3, #24]

  if (!(selected_mode & INP)) {
     542:	f012 0f01 	tst.w	r2, #1
     546:	d105      	bne.n	554 <memlog_init+0x2c>
    // No input, use the extra memory for output.

    out_buf_rgn.size = size;
     548:	6099      	str	r1, [r3, #8]

    inp_buf_rgn.addr = addr;
    inp_buf_rgn.size = size;
  }

  memset(addr, 0, size);
     54a:	460a      	mov	r2, r1
     54c:	2100      	movs	r1, #0
     54e:	f000 fd65 	bl	101c <memset>
}
     552:	bd70      	pop	{r4, r5, r6, pc}
  } else if (!(selected_mode & OUT)) {
     554:	f012 0f02 	tst.w	r2, #2
     558:	d1f7      	bne.n	54a <memlog_init+0x22>
    inp_buf_rgn.addr = addr;
     55a:	4b02      	ldr	r3, [pc, #8]	; (564 <memlog_init+0x3c>)
     55c:	6118      	str	r0, [r3, #16]
    inp_buf_rgn.size = size;
     55e:	6159      	str	r1, [r3, #20]
     560:	e7f3      	b.n	54a <memlog_init+0x22>
     562:	4770      	bx	lr
     564:	20000008 	andcs	r0, r0, r8

00000568 <memlog_getc>:

int memlog_getc() {
  if (!(selected_mode & INP)) {
     568:	4b0e      	ldr	r3, [pc, #56]	; (5a4 <memlog_getc+0x3c>)
     56a:	781b      	ldrb	r3, [r3, #0]
     56c:	f013 0f01 	tst.w	r3, #1
     570:	d012      	beq.n	598 <memlog_getc+0x30>
    return -1;
  }

  if (inp_buf_rgn.addr[inp_buf_rgn.curr_index] == 0) {
     572:	4b0c      	ldr	r3, [pc, #48]	; (5a4 <memlog_getc+0x3c>)
     574:	691a      	ldr	r2, [r3, #16]
     576:	699b      	ldr	r3, [r3, #24]
     578:	5cd1      	ldrb	r1, [r2, r3]
     57a:	b181      	cbz	r1, 59e <memlog_getc+0x36>
    return -1;
  }

  int val = inp_buf_rgn.addr[inp_buf_rgn.curr_index];
     57c:	5cd0      	ldrb	r0, [r2, r3]
     57e:	b2c0      	uxtb	r0, r0
  inp_buf_rgn.addr[inp_buf_rgn.curr_index] = 0;
     580:	2100      	movs	r1, #0
     582:	54d1      	strb	r1, [r2, r3]
  inp_buf_rgn.curr_index++;
     584:	3301      	adds	r3, #1
     586:	4a07      	ldr	r2, [pc, #28]	; (5a4 <memlog_getc+0x3c>)
     588:	6193      	str	r3, [r2, #24]

  if (inp_buf_rgn.curr_index == inp_buf_rgn.size) {
     58a:	6952      	ldr	r2, [r2, #20]
     58c:	4293      	cmp	r3, r2
     58e:	d000      	beq.n	592 <memlog_getc+0x2a>
    inp_buf_rgn.curr_index = 0;
  }

  return val;
}
     590:	4770      	bx	lr
    inp_buf_rgn.curr_index = 0;
     592:	4b04      	ldr	r3, [pc, #16]	; (5a4 <memlog_getc+0x3c>)
     594:	6199      	str	r1, [r3, #24]
     596:	4770      	bx	lr
    return -1;
     598:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
     59c:	4770      	bx	lr
    return -1;
     59e:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
     5a2:	e7f5      	b.n	590 <memlog_getc+0x28>
     5a4:	20000008 	andcs	r0, r0, r8

000005a8 <memlog_putc>:

void memlog_putc(char c) {
  if (!(selected_mode & OUT) || c == 0) {
     5a8:	4b09      	ldr	r3, [pc, #36]	; (5d0 <memlog_putc+0x28>)
     5aa:	781b      	ldrb	r3, [r3, #0]
     5ac:	f013 0f02 	tst.w	r3, #2
     5b0:	d009      	beq.n	5c6 <memlog_putc+0x1e>
     5b2:	b140      	cbz	r0, 5c6 <memlog_putc+0x1e>
    return;
  }

  out_buf_rgn.addr[out_buf_rgn.curr_index] = (uint8_t) c;
     5b4:	4a06      	ldr	r2, [pc, #24]	; (5d0 <memlog_putc+0x28>)
     5b6:	6851      	ldr	r1, [r2, #4]
     5b8:	68d3      	ldr	r3, [r2, #12]
     5ba:	54c8      	strb	r0, [r1, r3]
  out_buf_rgn.curr_index++;
     5bc:	3301      	adds	r3, #1
     5be:	60d3      	str	r3, [r2, #12]

  if (out_buf_rgn.curr_index == out_buf_rgn.size) {
     5c0:	6892      	ldr	r2, [r2, #8]
     5c2:	4293      	cmp	r3, r2
     5c4:	d000      	beq.n	5c8 <memlog_putc+0x20>
    out_buf_rgn.curr_index = 0;
  }
}
     5c6:	4770      	bx	lr
    out_buf_rgn.curr_index = 0;
     5c8:	4b01      	ldr	r3, [pc, #4]	; (5d0 <memlog_putc+0x28>)
     5ca:	2200      	movs	r2, #0
     5cc:	60da      	str	r2, [r3, #12]
     5ce:	e7fa      	b.n	5c6 <memlog_putc+0x1e>
     5d0:	20000008 	andcs	r0, r0, r8

000005d4 <outstr>:
} printf_state;

static char hextable[] = {'0', '1', '2', '3', '4', '5', '6', '7',
                          '8', '9', 'A', 'B', 'C', 'D', 'E', 'F'};

static void outstr(const char *str) {
     5d4:	b510      	push	{r4, lr}
     5d6:	4604      	mov	r4, r0
  while (*str != '\0') {
     5d8:	e003      	b.n	5e2 <outstr+0xe>
    __write_char__(*str);
     5da:	4b04      	ldr	r3, [pc, #16]	; (5ec <outstr+0x18>)
     5dc:	681b      	ldr	r3, [r3, #0]
     5de:	4798      	blx	r3
    str++;
     5e0:	3401      	adds	r4, #1
  while (*str != '\0') {
     5e2:	7820      	ldrb	r0, [r4, #0]
     5e4:	2800      	cmp	r0, #0
     5e6:	d1f8      	bne.n	5da <outstr+0x6>
  }
}
     5e8:	bd10      	pop	{r4, pc}
     5ea:	bf00      	nop
     5ec:	20000024 	andcs	r0, r0, r4, lsr #32

000005f0 <printf_numbers>:

static bool printf_numbers(const char fmt, va_list *args, int l_count) {
     5f0:	b530      	push	{r4, r5, lr}
     5f2:	b085      	sub	sp, #20
     5f4:	4614      	mov	r4, r2
  char num[MAX_DIGITS];
  int num_len = 0;

  switch (fmt) {
     5f6:	2864      	cmp	r0, #100	; 0x64
     5f8:	d01d      	beq.n	636 <printf_numbers+0x46>
     5fa:	d914      	bls.n	626 <printf_numbers+0x36>
     5fc:	2875      	cmp	r0, #117	; 0x75
     5fe:	d001      	beq.n	604 <printf_numbers+0x14>
